# The 'inspect.txt' file is used to show all the details of each operation in NN model.
# Field Description:
# target info: target device information.
# inspection summary: summary report of inspection# graph name: The name of graph representing of the NN model.
# node name: The name of node in graph.
# input nodes: The parents of the node.
# output nodes: The children of node.
# op type: The type of operation.
# output shape: The shape of node output tensor(Data layout follows XIR requirements).
# op attributes: The attributes of operation.(The description is consistent with that of XIR)
# assigend device: The device type on which the operation execute.
# hardware constrains: If the operation is assigned to cpu. This filed will give some hits about why the DPU does not support this operation.
# node messages: This filed will give some extra information about the node.(For example, if quantizer need to insert a permute operation to convert data layout from 'NCHW' to 'NHWC' or from 'NCHW' to 'NHWC' for deployment. This message will be add to node_messages.)
# source range: points to a source which is a stack track and helps to find the exact location of this operation in source code.

# Hints:
# Due to data layout difference between Pytorch('NCHW') and XIR('NHWC'), 
# if quantizer inserts some permutes(which the node message will inform us about),
# these permutes may prevent the entire model from being deployed to the target device.
# Sometimes, we can cancel out this automatically inserted permute by inserting a permute in the original float model,
# sometimes, we can't.
# These two examples are used to demonstrated this problem:
# Example 1:
# Pytorch: conv:[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> permute(order=(0, 3, 1, 2)):[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 64, 1, 1] -> permute(order=(0, 2, 3, 1)):[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64]
# In example 1, the permute inserted by quantizer can be canceled out by inserting a permute in float model. 
# After model modification, output shape and data memory layout are the same compared with before.
# Example 2:
# Pytorch: conv:[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> permute(order=(0, 3, 1, 2)):[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 3, 4, 4] -> permute(order=(0, 2, 3, 1)):[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48]
# In example 2, the permute inserted by quantizer can't be canceled out by inserting a permute in float model. 
# After model modification, output data memory layout changed.
# Explanation of some hardware constraints messages:
  "Try to assign {pattern name} to DPU failed.": The compiler refuses to deploy this pattern on DPU.
  "Convert nndct graph to XIR failed.": If you encounter this problem, please contact the developer.
  "{op type} can't be converted to XIR.": The operator cannot be represented by XIR.
  "{op type} can't be assigned to DPU.": Although the operator can be converted to XIR, it cannot be deployed on the DPU.
  
================================================================================================================================================================
target info:
================================================================================================================================================================
DPUCZDX8G_ISA1_B4096

================================================================================================================================================================
inspection summary:
================================================================================================================================================================
The operators assigned to the CPU are as follows:
node name                                                                                                                                                   op Type                hardware constraints
----------------------------------------------------------------------------------------------------------------------------------------------------------  ---------------------  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DetectMultiBackend::16109                                                                                                                                   nndct_const            All the children nodes are assigned to CPU.
DetectMultiBackend::16097                                                                                                                                   nndct_const            All the children nodes are assigned to CPU.
DetectMultiBackend::16085                                                                                                                                   nndct_const            All the children nodes are assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[0]/Conv2d[conv]/ret.3_sink_transpose_0                                        nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__Conv_model__Conv_0__Conv2d_conv__ret_3_sink_transpose_0, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[0]/SiLU[act]/13457                                                            aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[0]/SiLU[act]/13457_swim_transpose_0                                           nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__Conv_model__Conv_0__SiLU_act__13457_swim_transpose_0, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[1]/Conv2d[conv]/ret.5_sink_transpose_1                                        nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__Conv_model__Conv_1__Conv2d_conv__ret_5_sink_transpose_1, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[1]/SiLU[act]/13478                                                            aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[1]/SiLU[act]/13478_swim_transpose_4                                           nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__Conv_model__Conv_1__SiLU_act__13478_swim_transpose_4, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[2]/Conv[cv1]/Conv2d[conv]/ret.7_sink_transpose_2                                  nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_2__Conv_cv1__Conv2d_conv__ret_7_sink_transpose_2, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[2]/Conv[cv1]/SiLU[act]/13499                                                      aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[2]/Conv[cv1]/SiLU[act]/13499_swim_transpose_6                                     nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_2__Conv_cv1__SiLU_act__13499_swim_transpose_6, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[2]/Sequential[m]/Bottleneck[0]/Conv[cv1]/Conv2d[conv]/ret.9_sink_transpose_3      nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_2__Sequential_m__Bottleneck_0__Conv_cv1__Conv2d_conv__ret_9_sink_transpose_3, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[2]/Sequential[m]/Bottleneck[0]/Conv[cv1]/SiLU[act]/13520                          aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[2]/Sequential[m]/Bottleneck[0]/Conv[cv1]/SiLU[act]/13520_swim_transpose_3         nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_2__Sequential_m__Bottleneck_0__Conv_cv1__SiLU_act__13520_swim_transpose_3, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[2]/Sequential[m]/Bottleneck[0]/Conv[cv2]/Conv2d[conv]/ret.11_sink_transpose_4     nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_2__Sequential_m__Bottleneck_0__Conv_cv2__Conv2d_conv__ret_11_sink_transpose_4, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[2]/Sequential[m]/Bottleneck[0]/Conv[cv2]/SiLU[act]/13541                          aten::silu_            aten::silu_ can't be converted to XIR.
